,comp-1,comp-2,y,return
437,0.12172499,0.6439036,0.2856209150326797,0.18824833679199218
438,0.34475365,0.84459627,0.28627450980392155,0.1887511444091797
439,0.19479264,0.4007164,0.2869281045751634,0.18979801940917967
440,0.26558292,0.16162598,0.2875816993464052,0.19079066467285155
441,0.40000567,0.8326672,0.28823529411764703,0.19095562744140626
442,0.26862723,0.5924034,0.28888888888888886,0.19162107849121093
443,0.35023412,0.6749214,0.28954248366013075,0.19177737426757813
444,0.29378524,0.5233527,0.2901960784313726,0.1918156280517578
445,0.53367114,0.65019715,0.2908496732026144,0.19242446899414062
446,0.23262355,0.48119888,0.29150326797385623,0.1930244140625
447,0.36067694,0.28480017,0.29215686274509806,0.1930654296875
448,0.3169539,0.60307884,0.2928104575163399,0.19326551818847656
449,0.2778341,0.47927922,0.2934640522875817,0.19349249267578125
450,0.09306392,0.052758787,0.29411764705882354,0.19357302856445313
451,0.3652665,0.28220576,0.29477124183006537,0.19363751220703124
452,0.47055385,0.9507206,0.2954248366013072,0.19382125854492188
453,0.33037722,0.6205248,0.296078431372549,0.19401762390136718
454,0.2489223,0.53274226,0.29673202614379085,0.194237060546875
455,0.84475136,0.20168413,0.2973856209150327,0.1950742950439453
456,0.3819409,0.7693068,0.2980392156862745,0.19520954895019532
457,0.3705413,0.7480764,0.29869281045751633,0.19524064636230468
458,0.3356776,0.6518281,0.29934640522875816,0.19541299438476561
459,0.44664448,0.30225626,0.3,0.19549227905273436
460,0.32803336,0.3061132,0.3006535947712418,0.19574658203125
461,0.26936927,0.54954606,0.30130718954248364,0.195764404296875
462,0.2924634,0.35012355,0.30196078431372547,0.19580110168457032
463,0.37469056,0.7587593,0.3026143790849673,0.19593603515625
464,0.1452563,0.32342833,0.3032679738562091,0.19595051574707031
465,0.32153276,0.7411968,0.30392156862745096,0.19604100036621094
466,0.3055874,0.60371673,0.3045751633986928,0.19645925903320313
467,0.3962652,0.80044687,0.30522875816993467,0.19666775512695311
468,0.3338421,0.6742064,0.3058823529411765,0.19669711303710938
469,0.49205562,0.45255727,0.3065359477124183,0.19684056091308594
470,0.37600118,0.5283797,0.30718954248366015,0.19688380432128907
471,0.40387103,0.7765154,0.307843137254902,0.19695045471191405
472,0.44132885,0.8699893,0.3084967320261438,0.1969847717285156
473,0.35793158,0.78435546,0.30915032679738563,0.19707757568359374
474,0.43424773,0.2629568,0.30980392156862746,0.19722232055664063
475,0.3422371,0.8166551,0.3104575163398693,0.19739073181152345
476,0.3293133,0.6342618,0.3111111111111111,0.19783583068847657
477,0.3104882,0.5325673,0.31176470588235294,0.1979530029296875
478,0.3117964,0.60885423,0.31241830065359477,0.19803854370117188
479,0.30487904,0.7540452,0.3130718954248366,0.1982336730957031
480,0.29075888,0.18495493,0.3137254901960784,0.19839886474609375
481,0.32494757,0.6476434,0.31437908496732025,0.19854072570800782
482,0.37557235,0.7644538,0.3150326797385621,0.19857643127441407
483,0.37036055,0.84506685,0.3156862745098039,0.19877757263183593
484,0.08238657,0.019219078,0.31633986928104574,0.19879397583007813
485,0.45835787,0.93938595,0.31699346405228757,0.198858154296875
486,0.097589456,0.15788819,0.3176470588235294,0.19887797546386718
487,0.32516795,0.62106735,0.3183006535947712,0.1989658203125
488,0.32047597,0.6378732,0.31895424836601305,0.198987060546875
489,0.35953838,0.86026585,0.3196078431372549,0.19940824890136719
490,0.36805,0.8542103,0.3202614379084967,0.19944845581054688
491,0.31615078,0.61363643,0.3209150326797386,0.19946188354492186
492,0.33588597,0.6388721,0.3215686274509804,0.19947406005859375
493,0.37145862,0.8678447,0.32222222222222224,0.1995026397705078
494,0.35425484,0.61389846,0.32287581699346407,0.19952076721191406
495,0.36358792,0.8463657,0.3235294117647059,0.19956707763671874
496,0.19383591,0.1471655,0.3241830065359477,0.19959373474121095
497,0.20112507,0.42145383,0.32483660130718955,0.1996506805419922
498,0.33228955,0.64455163,0.3254901960784314,0.19967433166503906
499,0.19744626,0.41508603,0.3261437908496732,0.19971302795410156
500,0.36679167,0.85986996,0.32679738562091504,0.19976251220703126
501,0.35180837,0.61446357,0.32745098039215687,0.19976652526855468
502,0.30432382,0.19719924,0.3281045751633987,0.19977505493164063
503,0.31712592,0.6298065,0.3287581699346405,0.19981268310546876
504,0.08379494,0.0019432139,0.32941176470588235,0.19991082763671875
505,0.19236429,0.41677183,0.3300653594771242,0.1999857177734375
506,0.28455263,0.18219948,0.330718954248366,0.20004212951660155
507,0.36765218,0.8348607,0.33137254901960783,0.20016317749023438
508,0.3289922,0.44121957,0.33202614379084966,0.20049464416503907
509,0.4020394,0.8061296,0.3326797385620915,0.20051535034179688
510,0.33832383,0.77069944,0.3333333333333333,0.20057286071777344
511,0.19098575,0.39886466,0.33398692810457514,0.20075665283203126
512,0.49911073,0.6754621,0.33464052287581697,0.20094944763183595
513,0.3995895,0.84428805,0.3352941176470588,0.2013788299560547
514,0.33154336,0.42041665,0.3359477124183007,0.20140342712402343
515,0.32860896,0.6654145,0.3366013071895425,0.2014279022216797
516,0.23041782,0.42172626,0.33725490196078434,0.20145263671875
517,0.3895129,0.8155467,0.33790849673202616,0.20164598083496094
518,0.3723637,0.7526665,0.338562091503268,0.2016731414794922
519,0.14930713,0.58580625,0.3392156862745098,0.20208897399902342
520,0.32484618,0.39947775,0.33986928104575165,0.2021773986816406
521,0.15075786,0.65655154,0.3405228758169935,0.20218470764160157
522,0.2944988,0.7455077,0.3411764705882353,0.20281365966796874
523,0.4626875,0.6163551,0.34183006535947713,0.2036610412597656
524,0.31937647,0.7553845,0.34248366013071896,0.2037217254638672
525,0.27841154,0.398185,0.3431372549019608,0.20384239196777343
526,0.31571525,0.44693375,0.3437908496732026,0.203935546875
527,0.31623262,0.71864146,0.34444444444444444,0.2040886688232422
528,0.31716883,0.7160204,0.34509803921568627,0.20410090637207032
529,0.40500954,0.82547796,0.3457516339869281,0.20451490783691406
530,0.43972442,0.5865504,0.3464052287581699,0.20459841918945312
531,0.021999756,0.42069975,0.34705882352941175,0.20474775695800781
532,0.4527233,0.27946344,0.3477124183006536,0.20475897216796876
533,0.30963638,0.14297791,0.3483660130718954,0.20525523376464844
534,0.29355064,0.14491804,0.34901960784313724,0.20566184997558593
535,0.96996224,0.35004985,0.34967320261437906,0.2066121826171875
536,0.3112455,0.30307943,0.3503267973856209,0.2073736114501953
537,0.26725796,0.4755739,0.3509803921568627,0.2080278778076172
538,0.4660213,0.78292346,0.3516339869281046,0.20869200134277344
539,0.29820058,0.63503766,0.35228758169934643,0.20940043640136718
540,0.46655723,0.9459691,0.35294117647058826,0.20964848327636718
541,0.27346158,0.47580785,0.3535947712418301,0.20980740356445313
542,0.3500546,0.69446117,0.3542483660130719,0.2100254364013672
543,0.41228774,0.5130643,0.35490196078431374,0.21072955322265624
544,0.28151613,0.475822,0.35555555555555557,0.21120179748535156
545,0.41134578,0.7052411,0.3562091503267974,0.21138999938964845
546,0.34466088,0.7907756,0.3568627450980392,0.21141297912597656
547,0.2958702,0.19216555,0.35751633986928105,0.2116381378173828
548,0.16340071,0.62796587,0.3581699346405229,0.21174906921386719
549,0.24755041,0.5666597,0.3588235294117647,0.21280242919921874
550,0.5582555,0.5881839,0.35947712418300654,0.2128412322998047
551,0.09100509,0.049904518,0.36013071895424836,0.21316783142089843
552,0.6035697,0.83528584,0.3607843137254902,0.21323017883300782
553,0.36025938,0.3116018,0.361437908496732,0.21335923767089843
554,0.8411621,0.49180332,0.36209150326797385,0.21337661743164063
555,0.14715561,0.5868944,0.3627450980392157,0.2141422576904297
556,0.28721443,0.47662935,0.3633986928104575,0.2141802062988281
557,0.31547186,0.4471204,0.36405228758169933,0.21428315734863282
558,0.8585716,0.18316592,0.36470588235294116,0.21433314514160157
559,0.24917589,0.44593582,0.365359477124183,0.21461434936523438
560,0.47883993,0.6162518,0.3660130718954248,0.21462504577636718
561,0.33028778,0.53557444,0.36666666666666664,0.21464646911621094
562,0.37207365,0.3444753,0.3673202614379085,0.2150419464111328
563,0.2579796,0.40742528,0.36797385620915035,0.21507846069335937
564,0.28708705,0.42194492,0.3686274509803922,0.21529888916015624
565,0.45357245,0.5473584,0.369281045751634,0.2157314910888672
566,0.58542305,0.9793786,0.36993464052287583,0.2157938232421875
567,0.44443494,0.91044486,0.37058823529411766,0.21633201599121094
568,0.14881259,0.21563837,0.3712418300653595,0.21633529663085938
569,0.07667055,0.010739248,0.3718954248366013,0.21650381469726562
570,0.30862218,0.65428865,0.37254901960784315,0.2178899841308594
571,0.50785565,0.8521441,0.373202614379085,0.21876058959960937
572,0.37139228,0.53932315,0.3738562091503268,0.2189412384033203
573,0.2618838,0.5067487,0.37450980392156863,0.21904631042480469
574,0.2945192,0.35544744,0.37516339869281046,0.21934226989746095
575,0.83348244,0.34124526,0.3758169934640523,0.21975079345703125
576,0.44590214,0.5997855,0.3764705882352941,0.2204078369140625
577,0.45001757,0.35095572,0.37712418300653594,0.2206033477783203
578,0.24477851,0.47088274,0.37777777777777777,0.22105474853515625
579,0.37346125,0.29565594,0.3784313725490196,0.22336117553710938
580,0.39826348,0.51659,0.3790849673202614,0.2234634552001953
581,0.78677404,0.69974655,0.37973856209150325,0.22369808959960938
582,0.38321945,0.25971556,0.3803921568627451,0.22373356628417967
583,0.41156143,0.2880924,0.3810457516339869,0.22389729309082032
584,0.5029044,0.31379014,0.38169934640522873,0.22425924682617188
585,0.37850276,0.3204689,0.38235294117647056,0.22451730346679688
586,0.35496008,0.68832517,0.38300653594771245,0.22588124084472655
587,0.4502549,0.3512008,0.3836601307189543,0.2261531982421875
588,0.34755158,0.3062943,0.3843137254901961,0.22743281555175782
589,0.4977715,0.25805944,0.38496732026143793,0.2275225372314453
590,0.30627534,0.39155483,0.38562091503267976,0.22816447448730467
591,0.5510658,0.89439225,0.3862745098039216,0.2284288330078125
592,0.3867315,0.4793911,0.3869281045751634,0.2287037353515625
593,0.56808716,0.77681106,0.38758169934640524,0.22934025573730468
594,0.43509498,0.5222965,0.38823529411764707,0.22955960083007812
595,0.38939983,0.230141,0.3888888888888889,0.22956936645507814
596,0.26295182,0.6162573,0.3895424836601307,0.2299730987548828
597,0.38818672,0.49608135,0.39019607843137255,0.22999639892578125
598,0.4661,0.22259623,0.3908496732026144,0.23138784790039063
599,0.5801847,0.9712372,0.3915032679738562,0.23167637634277344
600,0.58287114,0.976469,0.39215686274509803,0.2318151397705078
601,0.7549402,0.5731355,0.39281045751633986,0.23184700012207032
602,0.3540214,0.3388337,0.3934640522875817,0.23286029052734375
603,0.385525,0.25813064,0.3941176470588235,0.23319541931152343
604,0.45342463,0.58667713,0.39477124183006534,0.23347917175292968
605,0.5753774,0.4884477,0.3954248366013072,0.23382511901855468
606,0.8217306,0.29008922,0.396078431372549,0.23484738159179688
607,0.44887513,0.53592926,0.39673202614379083,0.23501516723632812
608,0.271662,0.53507143,0.39738562091503266,0.23511883544921874
609,0.72065246,0.7984746,0.3980392156862745,0.2362566680908203
610,0.25655732,0.47532302,0.39869281045751637,0.23642868041992188
611,0.44228113,0.69795954,0.3993464052287582,0.23762197875976562
612,0.2648288,0.599222,0.4,0.23784286499023438
613,0.3299433,0.40361413,0.40065359477124185,0.23787458801269531
614,0.49379724,0.30583677,0.4013071895424837,0.2382691955566406
615,0.6378528,0.70734257,0.4019607843137255,0.2384005889892578
616,0.49982423,0.44364417,0.40261437908496733,0.2388954772949219
617,0.27616405,0.46335536,0.40326797385620916,0.23901182556152345
618,0.5377121,0.21097068,0.403921568627451,0.23922032165527343
619,0.34362707,0.39763382,0.4045751633986928,0.2393882293701172
620,0.49273813,0.55271065,0.40522875816993464,0.23973297119140624
621,0.36279875,0.0936908,0.40588235294117647,0.24013235473632813
622,0.3585452,0.747808,0.4065359477124183,0.24062074279785156
623,0.9405933,0.45690364,0.4071895424836601,0.24128034973144533
624,0.5076908,0.7880895,0.40784313725490196,0.24145916748046875
625,0.5438139,0.3256318,0.4084967320261438,0.24438656616210938
626,0.42498496,0.73147583,0.4091503267973856,0.24455380249023437
627,0.29645628,0.14195545,0.40980392156862744,0.24490802001953124
628,0.74935937,0.8687017,0.41045751633986927,0.2449611053466797
629,0.40953937,0.48335695,0.4111111111111111,0.24553083801269532
630,0.38175648,0.40247267,0.4117647058823529,0.24649618530273437
631,0.42908126,0.13702114,0.41241830065359475,0.2465495300292969
632,0.41684565,0.98395675,0.4130718954248366,0.2467052764892578
633,0.4016032,0.3624178,0.4137254901960784,0.24763560485839844
634,0.3992146,0.21472563,0.4143790849673203,0.24772637939453124
635,0.5605423,0.59632546,0.4150326797385621,0.24822921752929689
636,0.5114252,0.9118906,0.41568627450980394,0.24836578369140624
637,0.4277883,0.47796565,0.41633986928104577,0.24924142456054688
638,0.41921908,0.9813908,0.4169934640522876,0.24939759826660157
639,0.38185942,0.52357775,0.4176470588235294,0.24947128295898438
640,0.5319154,0.19619833,0.41830065359477125,0.25027215576171874
641,0.2906903,0.40100718,0.4189542483660131,0.2504941711425781
642,0.33267835,0.43347695,0.4196078431372549,0.2507068786621094
643,0.5072868,0.74982184,0.42026143790849674,0.25077630615234375
644,0.37363026,0.311542,0.42091503267973857,0.25111163330078123
645,0.3316846,0.113108106,0.4215686274509804,0.251754150390625
646,0.5481655,0.9564884,0.4222222222222222,0.25197921752929686
647,0.8817571,0.53129244,0.42287581699346405,0.25210540771484374
648,0.3908905,0.5481841,0.4235294117647059,0.25231304931640625
649,0.2728534,0.52542585,0.4241830065359477,0.25241831970214845
650,0.45449394,0.2395881,0.42483660130718953,0.2524972686767578
651,0.35771668,0.42089188,0.42549019607843136,0.254466796875
652,0.5485553,0.71932423,0.4261437908496732,0.25453106689453125
653,0.16094856,0.10355573,0.426797385620915,0.25459503173828124
654,0.4960328,0.45629394,0.42745098039215684,0.2547523193359375
655,0.44724074,0.3413855,0.42810457516339867,0.2552235260009766
656,0.35008374,0.42009434,0.4287581699346405,0.25555580139160156
657,0.3524633,0.788503,0.4294117647058823,0.256192138671875
658,0.88308805,0.43448728,0.4300653594771242,0.25691860961914065
659,0.4104328,0.91873866,0.43071895424836604,0.2571976318359375
660,0.56092113,0.48068687,0.43137254901960786,0.2572564392089844
661,0.36682716,0.36301467,0.4320261437908497,0.2572954711914063
662,0.5661437,0.7866433,0.4326797385620915,0.2575805053710937
663,0.3810491,0.2308383,0.43333333333333335,0.25782525634765624
664,0.47118986,0.27622384,0.4339869281045752,0.2582044372558594
665,0.40776956,0.8391952,0.434640522875817,0.25894833374023435
666,0.60258543,0.46732274,0.43529411764705883,0.259217041015625
667,0.7890984,0.23915571,0.43594771241830066,0.260156005859375
668,0.5207496,0.19353905,0.4366013071895425,0.2604523620605469
669,0.2935086,0.3900512,0.4372549019607843,0.260565673828125
670,0.35370916,0.085060224,0.43790849673202614,0.26125143432617187
671,0.47938994,0.42288184,0.43856209150326797,0.26182574462890623
672,0.6015335,0.90805787,0.4392156862745098,0.26287860107421873
673,0.8107302,0.09966215,0.4398692810457516,0.26305111694335936
674,0.45090035,0.7744714,0.44052287581699345,0.26334600830078125
675,0.66426617,0.88357466,0.4411764705882353,0.2640750122070312
676,0.44364876,0.53409344,0.4418300653594771,0.264135986328125
677,0.3660492,0.35010204,0.44248366013071894,0.26420928955078127
678,0.17404696,0.66361874,0.44313725490196076,0.2653786926269531
679,0.42106774,0.19852161,0.4437908496732026,0.26705908203125
680,0.341349,0.40425757,0.4444444444444444,0.2671560363769531
681,0.38507256,0.37201148,0.44509803921568625,0.2671787109375
682,0.32012922,0.29239637,0.44575163398692813,0.2674944152832031
683,0.49776998,0.40790528,0.44640522875816996,0.2682646179199219
684,0.17392543,0.6685568,0.4470588235294118,0.2684608154296875
685,0.43047142,0.51471174,0.4477124183006536,0.26858160400390624
686,0.40829214,0.28060192,0.44836601307189544,0.268687255859375
687,0.5603273,0.474238,0.44901960784313727,0.26915228271484376
688,0.6442331,0.42107812,0.4496732026143791,0.2693503112792969
689,0.34491584,0.83515584,0.4503267973856209,0.2693584899902344
690,0.48709416,0.3529279,0.45098039215686275,0.2694593505859375
691,0.4687676,0.19069447,0.4516339869281046,0.2696354675292969
692,0.35601294,0.10197832,0.4522875816993464,0.2696832580566406
693,0.34509468,0.43671522,0.45294117647058824,0.27022915649414064
694,0.41787824,0.17527977,0.45359477124183006,0.27032937622070313
695,0.57136685,0.7457012,0.4542483660130719,0.270722900390625
696,0.47352785,0.94371575,0.4549019607843137,0.2710160827636719
697,0.5760156,0.20909666,0.45555555555555555,0.27116079711914065
698,0.49974412,0.6134788,0.4562091503267974,0.2714864501953125
699,0.3320926,0.3829743,0.4568627450980392,0.2716510009765625
700,0.53098935,0.6273485,0.45751633986928103,0.27188238525390623
701,0.5656459,0.427992,0.45816993464052286,0.27227780151367187
702,0.55680245,0.32793224,0.4588235294117647,0.2724748229980469
703,0.4847815,0.62925065,0.4594771241830065,0.27309130859375
704,0.43729296,0.21480294,0.46013071895424834,0.2766719360351563
705,0.60405576,0.8753073,0.46078431372549017,0.2772819519042969
706,0.7825782,0.8353759,0.46143790849673205,0.27763909912109375
707,0.4071848,0.6296212,0.4620915032679739,0.2783128051757813
708,0.60294366,0.88028276,0.4627450980392157,0.2787861633300781
709,0.34719715,0.38005635,0.46339869281045754,0.27937799072265623
710,0.6325031,0.8511039,0.46405228758169936,0.27994277954101565
711,0.76143754,0.65693194,0.4647058823529412,0.2801926574707031
712,0.5229097,0.33982965,0.465359477124183,0.28021279907226565
713,0.60475296,0.823096,0.46601307189542485,0.2805682373046875
714,0.4572044,0.3005974,0.4666666666666667,0.2806204833984375
715,0.4189561,0.90033513,0.4673202614379085,0.28161297607421876
716,0.48081338,0.5317489,0.46797385620915033,0.2835948486328125
717,0.5597544,0.21394745,0.46862745098039216,0.2836222839355469
718,0.5165313,0.2528229,0.469281045751634,0.28464035034179686
719,0.7923557,0.40212768,0.4699346405228758,0.2850409240722656
720,0.47835577,0.79344684,0.47058823529411764,0.28525662231445315
721,0.6107079,0.7082668,0.47124183006535947,0.28645193481445314
722,0.75872034,0.82465506,0.4718954248366013,0.2864799499511719
723,0.3019177,0.15300182,0.4725490196078431,0.28751388549804685
724,0.19453132,0.14623578,0.47320261437908495,0.28815866088867187
725,0.516805,0.4627934,0.4738562091503268,0.28823333740234375
726,0.62714326,0.66462266,0.4745098039215686,0.28986453247070315
727,0.43245196,0.21975197,0.47516339869281043,0.29000656127929686
728,0.42422345,0.18303332,0.47581699346405226,0.290474609375
729,0.40342432,0.3516155,0.4764705882352941,0.2907359619140625
730,0.44806135,0.9083277,0.477124183006536,0.29201898193359377
731,0.7825271,0.5402263,0.4777777777777778,0.292255126953125
732,0.47839886,0.7919287,0.47843137254901963,0.29237655639648436
733,0.4476627,0.9428088,0.47908496732026146,0.29238787841796876
734,0.43762732,0.25597924,0.4797385620915033,0.2930865478515625
735,0.27021492,0.38247642,0.4803921568627451,0.29310293579101565
736,0.49269152,0.2938959,0.48104575163398694,0.293452392578125
737,0.5562255,0.64160603,0.48169934640522877,0.2935938415527344
738,0.52504206,0.7730055,0.4823529411764706,0.2937117919921875
739,0.39260694,0.62718785,0.4830065359477124,0.2940924377441406
740,0.9073688,0.38322785,0.48366013071895425,0.29568487548828126
741,0.4122397,0.83740276,0.4843137254901961,0.29579766845703126
742,0.44846085,0.38005164,0.4849673202614379,0.296783935546875
743,0.48617974,0.55598974,0.48562091503267973,0.29772482299804687
744,0.3892107,0.3445329,0.48627450980392156,0.2986521911621094
745,0.47677016,0.6334547,0.4869281045751634,0.2989222106933594
746,0.8470354,0.14429541,0.4875816993464052,0.2996340637207031
747,0.5292555,0.5583182,0.48823529411764705,0.299675048828125
748,0.62353414,0.25362304,0.4888888888888889,0.2998105163574219
749,0.45510912,0.3689762,0.4895424836601307,0.2999346618652344
750,0.4713911,0.60479546,0.49019607843137253,0.3006207275390625
751,0.42761594,0.47645375,0.49084967320261436,0.3008896789550781
752,0.42850497,0.97290546,0.4915032679738562,0.3013743896484375
753,0.6026059,0.2718686,0.492156862745098,0.3013885498046875
754,0.4671995,0.6134345,0.4928104575163399,0.30155267333984376
755,0.4284667,0.19298033,0.4934640522875817,0.30182461547851563
756,0.55495626,0.5829765,0.49411764705882355,0.30350006103515625
757,0.6505039,0.7953494,0.4947712418300654,0.30379095458984373
758,0.7636937,0.721286,0.4954248366013072,0.30394375610351565
759,0.33730114,0.54667914,0.49607843137254903,0.3048793640136719
760,0.5547442,0.918781,0.49673202614379086,0.3050242004394531
761,0.36798808,0.7044217,0.4973856209150327,0.3054490051269531
762,0.42490995,0.3791531,0.4980392156862745,0.3060794372558594
763,0.7404297,0.5004068,0.49869281045751634,0.3065674438476563
764,0.34856683,0.6792416,0.4993464052287582,0.3070456237792969
765,0.29120973,0.15629086,0.5,0.30750494384765625
766,0.30734468,0.29376566,0.5006535947712418,0.30929840087890625
767,0.52615315,0.26460582,0.5013071895424837,0.3095208435058594
768,0.8548704,0.6350488,0.5019607843137255,0.30955731201171877
769,0.6207622,0.7925922,0.5026143790849673,0.31018115234375
770,0.6265411,0.71161216,0.5032679738562091,0.31026553344726565
771,0.5008108,0.33723888,0.503921568627451,0.3106007080078125
772,0.5653409,0.8233583,0.5045751633986928,0.31207550048828125
773,0.3609145,0.09504799,0.5052287581699346,0.31221142578125
774,0.3258199,0.12313686,0.5058823529411764,0.3129326171875
775,0.4288146,0.16606946,0.5065359477124183,0.3142935485839844
776,0.6077396,0.5713492,0.5071895424836601,0.3145386962890625
777,0.5012382,0.82427174,0.5078431372549019,0.31486376953125
778,0.586281,0.39345023,0.5084967320261438,0.31630511474609374
779,0.49106428,0.33141497,0.5091503267973856,0.3167640380859375
780,0.6004904,0.17943841,0.5098039215686274,0.3168056640625
781,0.2987004,0.15612966,0.5104575163398692,0.3176337890625
782,0.5310068,0.8682847,0.5111111111111111,0.31763980102539063
783,0.38509247,0.30804753,0.5117647058823529,0.31815740966796874
784,0.47781196,0.59523016,0.5124183006535947,0.3182291259765625
785,0.43373224,0.1719798,0.5130718954248366,0.31841424560546877
786,0.50419915,0.41019815,0.5137254901960784,0.31848638916015626
787,0.39097744,0.2360979,0.5143790849673202,0.3186131286621094
788,0.47205424,0.36135328,0.515032679738562,0.31930340576171873
789,0.63163334,0.80077153,0.515686274509804,0.3193291931152344
790,0.4275125,0.21606553,0.5163398692810458,0.31965545654296873
791,0.7138601,0.82019275,0.5169934640522876,0.31980206298828123
792,0.49721467,0.85374147,0.5176470588235295,0.32079507446289063
793,0.22459723,0.21725267,0.5183006535947713,0.3215643005371094
794,0.43577686,0.5828864,0.5189542483660131,0.32191839599609373
795,0.47923398,0.43673137,0.5196078431372549,0.32286380004882814
796,0.68652153,0.30289638,0.5202614379084968,0.3235669250488281
797,0.44996074,0.49961522,0.5209150326797386,0.325820556640625
798,0.5413612,0.89015096,0.5215686274509804,0.3273193969726563
799,0.34392402,0.5316822,0.5222222222222223,0.3273230285644531
800,0.5849238,0.3735046,0.5228758169934641,0.3279671020507812
801,0.5491455,0.40198883,0.5235294117647059,0.32816769409179686
802,0.603127,0.24862762,0.5241830065359477,0.3287554016113281
803,0.45730454,0.48147064,0.5248366013071896,0.3291063232421875
804,0.50655186,0.90253943,0.5254901960784314,0.3304757995605469
805,0.3150627,0.75413036,0.5261437908496732,0.33163137817382815
806,0.5770422,0.7262038,0.526797385620915,0.3322176208496094
807,0.42364857,0.16381702,0.5274509803921569,0.3325536804199219
808,0.40912825,0.18486182,0.5281045751633987,0.33257122802734373
809,0.32921836,0.55746746,0.5287581699346405,0.332957763671875
810,0.34698814,0.76477146,0.5294117647058824,0.33309619140625
811,0.33755067,0.09901177,0.5300653594771242,0.333242431640625
812,0.5500251,0.2187171,0.530718954248366,0.33332754516601565
813,0.5515624,0.303029,0.5313725490196078,0.33401754760742186
814,0.4878599,0.5692589,0.5320261437908497,0.33417770385742185
815,0.4036709,0.514541,0.5326797385620915,0.3342459411621094
816,0.46686623,0.2574897,0.5333333333333333,0.3343544921875
817,0.55417305,0.9108944,0.5339869281045752,0.3344955749511719
818,0.5178939,0.33688056,0.534640522875817,0.33511178588867185
819,0.5550957,0.333254,0.5352941176470588,0.33536935424804687
820,0.63041484,0.77969635,0.5359477124183006,0.3354490661621094
821,0.41253555,0.9169771,0.5366013071895425,0.3361865234375
822,0.61466324,0.49710518,0.5372549019607843,0.3362383728027344
823,0.47780523,0.95040125,0.5379084967320261,0.33643743896484374
824,0.4850943,0.41924378,0.538562091503268,0.33723370361328125
825,0.8063497,0.64956313,0.5392156862745098,0.33740652465820314
826,0.40975395,0.27393115,0.5398692810457516,0.33962884521484377
827,0.20897068,0.5813577,0.5405228758169934,0.34162896728515624
828,0.55428725,0.70276564,0.5411764705882353,0.34169476318359376
829,0.47448543,0.43931362,0.5418300653594771,0.34211749267578123
830,0.5787066,0.88163924,0.5424836601307189,0.34313958740234374
831,0.4069399,0.30772364,0.5431372549019607,0.34317779541015625
832,0.29714754,0.44156548,0.5437908496732026,0.3470013732910156
833,0.498524,0.26750174,0.5444444444444444,0.3480570373535156
834,0.6162957,0.7875066,0.5450980392156862,0.34818173217773435
835,0.49336854,0.8320646,0.545751633986928,0.3492366943359375
836,0.49605274,0.35908788,0.5464052287581699,0.3501184997558594
837,0.5040269,0.8664669,0.5470588235294118,0.3506837463378906
838,0.45108896,0.49776152,0.5477124183006536,0.352033935546875
839,0.3955046,0.27802208,0.5483660130718955,0.35242486572265624
840,0.5608602,0.32092896,0.5490196078431373,0.35559735107421875
841,0.62869203,0.7245313,0.5496732026143791,0.3558484497070312
842,0.56350976,0.7219523,0.550326797385621,0.3558675842285156
843,0.42803547,0.91186833,0.5509803921568628,0.356741455078125
844,0.5197973,0.33193216,0.5516339869281046,0.3579122314453125
845,0.6426217,0.87778276,0.5522875816993464,0.35868331909179685
846,0.54749745,0.95272905,0.5529411764705883,0.35883349609375
847,0.6223541,0.6740358,0.5535947712418301,0.3597361450195313
848,0.57564723,0.19029623,0.5542483660130719,0.36035751342773437
849,0.69095945,0.85071623,0.5549019607843138,0.36050302124023437
850,0.34021986,0.5523061,0.5555555555555556,0.36051412963867185
851,0.50561684,0.6096117,0.5562091503267974,0.36094671630859376
852,0.45218572,0.20552528,0.5568627450980392,0.36126727294921873
853,0.5901766,0.97174066,0.5575163398692811,0.36192318725585937
854,0.46355957,0.25540546,0.5581699346405229,0.3627185363769531
855,0.5670515,0.21225815,0.5588235294117647,0.363879638671875
856,0.75036323,0.71780854,0.5594771241830065,0.36398291015625
857,0.583585,0.8779627,0.5601307189542484,0.36501580810546874
858,0.5245708,0.20311467,0.5607843137254902,0.3650634155273437
859,0.44499916,0.28277513,0.561437908496732,0.36540802001953127
860,0.457307,0.292278,0.5620915032679739,0.36558773803710937
861,0.6476863,0.67120016,0.5627450980392157,0.36563949584960936
862,0.46760675,0.7667125,0.5633986928104575,0.36581173706054687
863,0.5642436,0.4266321,0.5640522875816993,0.36587554931640626
864,0.5696148,0.7590998,0.5647058823529412,0.36626443481445314
865,0.50163716,0.7755141,0.565359477124183,0.36631903076171873
866,0.52835673,0.7960199,0.5660130718954248,0.3681107788085938
867,0.76530725,0.662212,0.5666666666666667,0.36820416259765626
868,0.6907511,0.8616947,0.5673202614379085,0.36821209716796877
869,0.75000805,0.8608211,0.5679738562091503,0.3682220764160156
870,0.6146571,0.8985976,0.5686274509803921,0.36838720703125
871,0.5292056,0.58086354,0.569281045751634,0.3687821655273438
872,0.37721074,0.4261847,0.5699346405228758,0.3691891174316406
873,0.2977079,0.7651043,0.5705882352941176,0.36952828979492186
874,0.29512,0.16834264,0.5712418300653594,0.36954534912109377
875,0.43988112,0.75674367,0.5718954248366013,0.37014682006835936
876,0.8032822,0.6630279,0.5725490196078431,0.37059396362304686
