,comp-1,comp-2,y
611,0.18517691,0.24896125,0.3993464052287582
612,0.34460074,0.62069994,0.4
613,0.7029525,0.4501109,0.40065359477124185
614,0.6663501,0.698044,0.4013071895424837
615,0.29816672,0.7580394,0.4019607843137255
616,0.34329274,0.39918622,0.40261437908496733
617,0.64106923,0.76130956,0.40326797385620916
618,0.7964198,0.41405383,0.403921568627451
619,0.76822394,0.38043827,0.4045751633986928
620,0.14585283,0.7530462,0.40522875816993464
621,0.6065628,0.9457906,0.40588235294117647
622,0.45405895,0.39588654,0.4065359477124183
623,0.5147791,0.6068854,0.4071895424836601
624,0.5010297,0.2374523,0.40784313725490196
625,0.74815685,0.3806396,0.4084967320261438
626,0.2836306,0.22582527,0.4091503267973856
627,0.08398939,0.7830056,0.40980392156862744
628,0.7499498,0.45012155,0.41045751633986927
629,0.4210503,0.09668724,0.4111111111111111
630,0.7218544,0.3379194,0.4117647058823529
631,0.31641927,0.74684596,0.41241830065359475
632,0.5936138,0.3539097,0.4130718954248366
633,0.46445942,0.36732683,0.4137254901960784
634,0.63858914,0.71797395,0.4143790849673203
635,0.05940686,0.71586823,0.4150326797385621
636,0.59986025,0.2683327,0.41568627450980394
637,0.76031286,0.26069838,0.41633986928104577
638,0.6027129,0.3589614,0.4169934640522876
639,0.2951945,0.05281503,0.4176470588235294
640,0.74503636,0.6520173,0.41830065359477125
641,0.66134745,0.77481437,0.4189542483660131
642,0.6091985,0.44524816,0.4196078431372549
643,0.5013979,0.2262006,0.42026143790849674
644,0.72308356,0.668096,0.42091503267973857
645,0.5516462,1.0,0.4215686274509804
646,0.20969802,0.5686295,0.4222222222222222
647,0.5561972,0.53565234,0.42287581699346405
648,0.3186672,0.04906814,0.4235294117647059
649,0.5296782,0.65148515,0.4241830065359477
650,0.48866376,0.8008704,0.42483660130718953
651,0.6332968,0.38860187,0.42549019607843136
652,0.2067226,0.3405267,0.4261437908496732
653,0.36113337,0.009703125,0.426797385620915
654,0.35860687,0.37735844,0.42745098039215684
655,0.6053778,0.79535836,0.42810457516339867
656,0.75845176,0.4039731,0.4287581699346405
657,0.31178918,0.3063784,0.4294117647058823
658,0.6074154,0.47178534,0.4300653594771242
659,0.60905814,0.1375124,0.43071895424836604
660,0.7488516,0.48388278,0.43137254901960786
661,0.76079005,0.6415284,0.4320261437908497
662,0.3151709,0.6294841,0.4326797385620915
663,0.63461185,0.72624135,0.43333333333333335
664,0.64049065,0.67808443,0.4339869281045752
665,0.51473874,0.17891982,0.434640522875817
666,0.64331937,0.29807195,0.43529411764705883
667,0.4564374,0.19886181,0.43594771241830066
668,0.7868487,0.40855736,0.4366013071895425
669,0.6673116,0.7805454,0.4372549019607843
670,0.60249573,0.9593695,0.43790849673202614
671,0.45797247,0.39631253,0.43856209150326797
672,0.25094125,0.66875297,0.4392156862745098
673,0.38483557,0.4818876,0.4398692810457516
674,0.3356941,0.4160371,0.44052287581699345
675,0.5568796,0.91534746,0.4411764705882353
676,0.45137405,0.20840298,0.4418300653594771
677,0.7607191,0.63489676,0.44248366013071894
678,0.7757856,0.31808147,0.44313725490196076
679,0.5560506,0.836824,0.4437908496732026
680,0.8774432,0.4768768,0.4444444444444444
681,0.7740055,0.3310422,0.44509803921568625
682,0.83227587,0.47388005,0.44575163398692813
683,0.48568976,0.3990601,0.44640522875816996
684,0.79095066,0.3018797,0.4470588235294118
685,0.42394164,0.30008942,0.4477124183006536
686,0.71763235,0.7566536,0.44836601307189544
687,0.536616,0.5593559,0.44901960784313727
688,0.5227553,0.18970534,0.4496732026143791
689,0.19848949,0.35796613,0.4503267973856209
690,0.6254124,0.5435956,0.45098039215686275
691,0.52004886,0.8571586,0.4516339869281046
692,0.5948562,0.953691,0.4522875816993464
693,0.5182783,0.24454792,0.45294117647058824
694,0.56820613,0.8671244,0.45359477124183006
695,0.35456994,0.5048997,0.4542483660130719
696,0.61208,0.26234317,0.4549019607843137
697,0.6873267,0.40564686,0.45555555555555555
698,0.11346366,0.7045459,0.4562091503267974
699,0.6651163,0.47594875,0.4568627450980392
700,0.3265021,0.65504646,0.45751633986928103
701,0.5438101,0.5187844,0.45816993464052286
702,0.47486147,0.35690194,0.4588235294117647
703,0.40124214,0.84021187,0.4594771241830065
704,0.5641884,0.8328478,0.46013071895424834
705,0.32409072,0.64854604,0.46078431372549017
706,0.61806846,0.9294845,0.46143790849673205
707,0.0067324815,0.54748094,0.4620915032679739
708,0.298568,0.6161951,0.4627450980392157
709,0.79652315,0.39716733,0.46339869281045754
710,0.343695,0.70204186,0.46405228758169936
711,0.9448827,0.6243236,0.4647058823529412
712,0.53868335,0.69836885,0.465359477124183
713,0.34599063,0.5845467,0.46601307189542485
714,0.50455195,0.79623,0.4666666666666667
715,0.609511,0.14681533,0.4673202614379085
716,0.5242272,0.8742786,0.46797385620915033
717,0.74468565,0.272361,0.46862745098039216
718,0.7142269,0.65832525,0.469281045751634
719,0.7041161,0.4655841,0.4699346405228758
720,0.37796852,0.4406577,0.47058823529411764
721,0.23886465,0.70985043,0.47124183006535947
722,0.6608863,0.848786,0.4718954248366013
723,0.09019303,0.7714808,0.4725490196078431
724,0.21730809,0.14822154,0.47320261437908495
725,0.5672691,0.48090667,0.4738562091503268
726,0.27377644,0.7759904,0.4745098039215686
727,0.5244886,0.76028454,0.47516339869281043
728,0.5743764,0.8502607,0.47581699346405226
729,0.5630028,0.7182921,0.4764705882352941
730,0.56461275,0.2044666,0.477124183006536
731,0.7651159,0.77428496,0.4777777777777778
732,0.38641137,0.43796456,0.47843137254901963
733,0.62198097,0.18685381,0.47908496732026146
734,0.7072105,0.77518344,0.4797385620915033
735,0.7254148,0.7118238,0.4803921568627451
736,0.5997199,0.76650846,0.48104575163398694
737,0.3130376,0.16301663,0.48169934640522877
738,0.440976,0.24284244,0.4823529411764706
739,0.12269328,0.77235997,0.4830065359477124
740,0.24800336,0.3901104,0.48366013071895425
741,0.45173588,0.10725452,0.4843137254901961
742,0.7779078,0.41841003,0.4849673202614379
743,0.42465878,0.8212638,0.48562091503267973
744,0.8513094,0.4998158,0.48627450980392156
745,0.35707697,0.7561356,0.4869281045751634
746,0.6118425,0.20872518,0.4875816993464052
747,0.53274703,0.6371895,0.48823529411764705
748,0.38102156,0.34751317,0.4888888888888889
749,0.65415287,0.5938395,0.4895424836601307
750,0.39104685,0.68398243,0.49019607843137253
751,0.6965277,0.27787885,0.49084967320261436
752,0.65330315,0.28875273,0.4915032679738562
753,0.48707148,0.34568536,0.492156862745098
754,0.29614148,0.49432597,0.4928104575163399
755,0.55853295,0.8660561,0.4934640522875817
756,0.1323176,0.74612254,0.49411764705882355
757,0.24299476,0.71730804,0.4947712418300654
758,0.47441983,0.81681323,0.4954248366013072
759,0.0731618,0.71937484,0.49607843137254903
760,0.43532985,0.5558962,0.49673202614379086
761,0.49422887,0.7345397,0.4973856209150327
762,0.97441554,0.61431247,0.4980392156862745
763,0.7755495,0.453778,0.49869281045751634
764,0.15769246,0.4852738,0.4993464052287582
765,0.07762662,0.7759063,0.5
766,0.76263994,0.53433836,0.5006535947712418
767,0.6526101,0.499546,0.5013071895424837
768,0.8724346,0.5167028,0.5019607843137255
769,0.2728215,0.6843476,0.5026143790849673
770,0.2833523,0.74882823,0.5032679738562091
771,0.74549764,0.4687528,0.503921568627451
772,0.30760813,0.5712115,0.5045751633986928
773,0.59634215,0.94581336,0.5052287581699346
774,0.09269508,0.81271344,0.5058823529411764
775,0.4671762,0.6744599,0.5065359477124183
776,0.417655,0.30888703,0.5071895424836601
777,0.26937294,0.34022704,0.5078431372549019
778,0.72121304,0.4293623,0.5084967320261438
779,0.65071976,0.76106894,0.5091503267973856
780,0.7852596,0.3701565,0.5098039215686274
781,0.08430809,0.76931715,0.5104575163398692
782,0.36388302,0.30401945,0.5111111111111111
783,0.7398318,0.69066095,0.5117647058823529
784,0.40726918,0.31347793,0.5124183006535947
785,0.36121324,0.7647963,0.5130718954248366
786,0.47248745,0.4145344,0.5137254901960784
787,0.828585,0.51752144,0.5143790849673202
788,0.6943753,0.5751053,0.515032679738562
789,0.28014547,0.6810553,0.515686274509804
790,0.5739545,0.7049457,0.5163398692810458
791,0.5689271,0.6551736,0.5169934640522876
792,0.5498464,0.21885282,0.5176470588235295
793,0.20554811,0.3752573,0.5183006535947713
794,0.70453227,0.32248053,0.5189542483660131
795,0.43381676,0.3665144,0.5196078431372549
796,0.27659607,0.72102207,0.5202614379084968
797,0.7496607,0.27754834,0.5209150326797386
798,0.45957065,0.52997154,0.5215686274509804
799,0.4094218,0.8312729,0.5222222222222223
800,0.48309582,0.4632506,0.5228758169934641
801,0.4638952,0.34543973,0.5235294117647059
802,0.4316618,0.16794884,0.5241830065359477
803,0.8023771,0.37621862,0.5248366013071896
804,0.5621422,0.33545417,0.5254901960784314
805,0.1451197,0.6288424,0.5261437908496732
806,0.24002337,0.47889292,0.526797385620915
807,0.63427716,0.8181081,0.5274509803921569
808,0.5970251,0.925201,0.5281045751633987
809,0.068019375,0.7245269,0.5287581699346405
810,0.42630556,0.41851494,0.5294117647058824
811,0.56607103,0.9893739,0.5300653594771242
812,0.79997206,0.38311803,0.530718954248366
813,0.9590284,0.5642342,0.5313725490196078
814,0.43511543,0.8139275,0.5320261437908497
815,0.118883036,0.4647284,0.5326797385620915
816,0.51544815,0.76363283,0.5333333333333333
817,0.42609665,0.5508992,0.5339869281045752
818,0.585229,0.65962136,0.534640522875817
819,0.7179092,0.3599095,0.5352941176470588
820,0.35836276,0.5692126,0.5359477124183006
821,0.6162756,0.1499015,0.5366013071895425
822,0.53958917,0.26445708,0.5372549019607843
823,0.60814625,0.2698661,0.5379084967320261
824,0.44575205,0.38608128,0.538562091503268
825,0.6812771,0.6634824,0.5392156862745098
826,0.7096354,0.7924567,0.5398692810457516
827,0.0,0.5522905,0.5405228758169934
828,0.27306524,0.3911322,0.5411764705882353
829,0.7030085,0.66723,0.5418300653594771
830,0.28439075,0.583022,0.5424836601307189
831,0.908357,0.53966403,0.5431372549019607
832,0.60535365,0.51225424,0.5437908496732026
833,0.38594696,0.72529054,0.5444444444444444
834,0.34749123,0.5769707,0.5450980392156862
835,0.3306068,0.3281758,0.545751633986928
836,0.7960573,0.44788456,0.5464052287581699
837,0.29444435,0.3146384,0.5470588235294118
838,0.7536018,0.296383,0.5477124183006536
839,0.94625676,0.5910728,0.5483660130718955
840,0.67712283,0.5069812,0.5490196078431373
841,0.2820324,0.73840266,0.5496732026143791
842,0.20614886,0.43011406,0.550326797385621
843,0.6000362,0.1678319,0.5509803921568628
844,0.49365637,0.62872195,0.5516339869281046
845,0.25289991,0.62732905,0.5522875816993464
846,0.27045256,0.51978445,0.5529411764705883
847,0.26448008,0.7679719,0.5535947712418301
848,0.2388076,0.05492068,0.5542483660130719
849,0.28587666,0.60267687,0.5549019607843138
850,0.0795621,0.72957444,0.5555555555555556
851,0.42987892,0.8061133,0.5562091503267974
852,0.5172364,0.8729579,0.5568627450980392
853,0.22019383,0.6037953,0.5575163398692811
854,0.6164967,0.71854866,0.5581699346405229
855,0.76550686,0.28638893,0.5588235294117647
856,0.5518014,0.79765195,0.5594771241830065
857,0.2917046,0.5755746,0.5601307189542484
858,0.8795997,0.5147154,0.5607843137254902
859,0.6619935,0.7413874,0.561437908496732
860,0.4914064,0.7759053,0.5620915032679739
861,0.31118116,0.7420562,0.5627450980392157
862,0.40451556,0.24202128,0.5633986928104575
863,0.5427276,0.55471677,0.5640522875816993
864,0.3998299,0.5430738,0.5647058823529412
865,0.5100905,0.2544606,0.565359477124183
866,0.45232594,0.24930942,0.5660130718954248
867,0.68981344,0.8274706,0.5666666666666667
868,0.43084893,0.5487257,0.5673202614379085
869,0.67642224,0.54678345,0.5679738562091503
870,0.29099748,0.61794066,0.5686274509803921
871,0.43992323,0.67231196,0.569281045751634
872,0.43595752,0.40608063,0.5699346405228758
873,0.09772905,0.6652881,0.5705882352941176
874,0.091452636,0.7595559,0.5712418300653594
875,0.43218365,0.42267507,0.5718954248366013
876,0.6409861,0.7759198,0.5725490196078431
877,0.78917384,0.3123729,0.5732026143790849
878,0.57860345,0.9489336,0.5738562091503268
879,0.6100307,0.22521342,0.5745098039215686
880,0.08264271,0.47821823,0.5751633986928104
881,0.40744638,0.32071093,0.5758169934640522
882,0.36304277,0.69786024,0.5764705882352941
883,0.2058247,0.45562613,0.5771241830065359
884,0.4024371,0.4863891,0.5777777777777777
885,0.46489388,0.78976846,0.5784313725490197
886,0.6393841,0.6531978,0.5790849673202615
887,0.29873642,0.5880784,0.5797385620915033
888,0.2721321,0.6419435,0.5803921568627451
889,0.4661241,0.72419155,0.581045751633987
890,0.57159287,0.32826632,0.5816993464052288
891,0.50493765,0.42462775,0.5823529411764706
892,0.39998376,0.5529334,0.5830065359477125
893,0.3511466,0.5104566,0.5836601307189543
894,0.59252006,0.7963216,0.5843137254901961
895,0.46002614,0.7302299,0.5849673202614379
896,0.6139592,0.4252991,0.5856209150326798
897,0.21782213,0.4903036,0.5862745098039216
898,0.7805644,0.38413206,0.5869281045751634
899,0.5981779,0.30661163,0.5875816993464053
900,0.21263042,0.1617796,0.5882352941176471
901,0.13437118,0.7195488,0.5888888888888889
902,0.10259369,0.76851165,0.5895424836601307
903,0.69876957,0.6876405,0.5901960784313726
904,0.5064742,0.7614554,0.5908496732026144
905,0.2701111,0.33088028,0.5915032679738562
906,0.6853069,0.51185423,0.592156862745098
907,0.33686137,0.65306115,0.5928104575163399
908,0.6943291,0.46242958,0.5934640522875817
909,0.90636575,0.5526092,0.5941176470588235
910,0.22999324,0.52956825,0.5947712418300654
911,0.5755778,0.42882,0.5954248366013072
912,0.5884175,0.24047332,0.596078431372549
913,0.42936736,0.09928904,0.5967320261437908
914,0.6946569,0.6913764,0.5973856209150327
915,0.7598945,0.2753538,0.5980392156862745
916,0.7180002,0.6953971,0.5986928104575163
917,0.8820935,0.6759931,0.5993464052287582
918,0.7268198,0.36126897,0.6
919,0.23523965,0.69004774,0.6006535947712418
920,0.58249223,0.22556615,0.6013071895424836
921,0.2995169,0.55843663,0.6019607843137255
922,0.2635606,0.6785779,0.6026143790849673
923,0.9560017,0.57845294,0.6032679738562091
924,0.26920277,0.35014477,0.6039215686274509
925,0.047561567,0.7171507,0.6045751633986928
926,0.7477439,0.26238942,0.6052287581699346
927,0.21013214,0.444514,0.6058823529411764
928,0.7523647,0.40199313,0.6065359477124183
929,0.26660573,0.7318695,0.6071895424836601
930,0.8440795,0.5076165,0.6078431372549019
931,0.2737765,0.6521331,0.6084967320261437
932,0.27121332,0.4370361,0.6091503267973856
933,0.58960813,0.9270143,0.6098039215686275
934,0.4640366,0.43436027,0.6104575163398693
935,0.45154217,0.34670562,0.6111111111111112
936,0.33169913,0.090134054,0.611764705882353
937,0.47127983,0.40108377,0.6124183006535948
938,0.54625994,0.800085,0.6130718954248366
939,0.44123003,0.21832936,0.6137254901960785
940,0.38610825,0.67630506,0.6143790849673203
941,0.26200825,0.6079292,0.6150326797385621
942,0.6180021,0.67741585,0.615686274509804
943,0.3034028,0.32864815,0.6163398692810458
944,0.7245735,0.32757592,0.6169934640522876
945,0.36888486,0.5538216,0.6176470588235294
946,0.11225393,0.77364826,0.6183006535947713
947,0.28102645,0.6954186,0.6189542483660131
948,0.44724873,0.36863342,0.6196078431372549
949,0.48125672,0.23549323,0.6202614379084967
950,0.26270545,0.12037491,0.6209150326797386
951,0.7633052,0.27674752,0.6215686274509804
952,0.2515226,0.70654124,0.6222222222222222
953,0.71673465,0.763955,0.6228758169934641
954,0.24772994,0.09012676,0.6235294117647059
955,0.53212535,0.7413704,0.6241830065359477
956,0.48542646,0.64398426,0.6248366013071895
957,0.5398168,0.8085542,0.6254901960784314
958,0.6905196,0.80654526,0.6261437908496732
959,0.51844436,0.7169398,0.626797385620915
960,0.42335385,0.68616736,0.6274509803921569
961,0.30940142,0.14868982,0.6281045751633987
962,0.29012597,0.6435932,0.6287581699346405
963,0.27862284,0.7665401,0.6294117647058823
964,0.1947408,0.3433705,0.6300653594771242
965,0.35774058,0.59587145,0.630718954248366
966,0.6413761,0.30844295,0.6313725490196078
967,0.073251076,0.490648,0.6320261437908496
968,0.30355123,0.57774335,0.6326797385620915
969,0.25126544,0.5951516,0.6333333333333333
970,0.64056516,0.378797,0.6339869281045751
971,0.6684582,0.8358603,0.634640522875817
972,0.5023771,0.62550414,0.6352941176470588
973,0.87348336,0.55512255,0.6359477124183006
974,0.2948967,0.22937886,0.6366013071895424
975,0.864738,0.4568895,0.6372549019607843
976,0.80687475,0.4196678,0.6379084967320261
977,0.27782705,0.62887466,0.6385620915032679
978,0.4143137,0.3172272,0.6392156862745098
979,0.28675714,0.6207339,0.6398692810457516
980,0.1521378,0.51930434,0.6405228758169934
981,0.3599444,0.5163021,0.6411764705882353
982,0.26020488,0.41463688,0.6418300653594772
983,0.5455806,0.36269736,0.642483660130719
984,0.6771353,0.68063945,0.6431372549019608
985,0.92177904,0.6196381,0.6437908496732027
986,0.6328908,0.63766694,0.6444444444444445
987,0.51443905,0.41954198,0.6450980392156863
988,0.085280746,0.5152999,0.6457516339869281
989,0.51630056,0.42691365,0.64640522875817
990,0.2680234,0.7609801,0.6470588235294118
991,0.29876965,0.6435749,0.6477124183006536
992,0.71839225,0.24853775,0.6483660130718955
993,0.55186516,0.3540111,0.6490196078431373
994,0.7084747,0.7662747,0.6496732026143791
995,0.4612071,0.6935741,0.6503267973856209
996,0.5415006,0.58743405,0.6509803921568628
997,0.50998694,0.57413214,0.6516339869281046
998,0.37199992,0.5843984,0.6522875816993464
999,0.437557,0.3611192,0.6529411764705882
1000,0.33086398,0.1059158,0.6535947712418301
1001,0.5370466,0.22534303,0.6542483660130719
1002,0.93279856,0.53975546,0.6549019607843137
1003,0.23152412,0.32860774,0.6555555555555556
1004,0.86325794,0.4671765,0.6562091503267974
1005,0.4797862,0.23996091,0.6568627450980392
1006,0.6293617,0.404105,0.657516339869281
1007,0.6546523,0.47314814,0.6581699346405229
1008,0.2318554,0.7016888,0.6588235294117647
1009,0.6648073,0.4837537,0.6594771241830065
1010,0.687348,0.61095184,0.6601307189542484
1011,0.27780646,0.7575751,0.6607843137254902
1012,0.5044459,0.18173867,0.661437908496732
1013,0.7909273,0.3766569,0.6620915032679738
1014,0.8251958,0.4556007,0.6627450980392157
1015,0.8859537,0.45479587,0.6633986928104575
1016,0.7901997,0.38805902,0.6640522875816993
1017,0.92094296,0.5633631,0.6647058823529411
1018,0.50849915,0.4067855,0.665359477124183
1019,0.23426458,0.463024,0.6660130718954248
1020,0.2457577,0.6140187,0.6666666666666666
1021,0.45543823,0.6698395,0.6673202614379085
1022,0.3041947,0.5888901,0.6679738562091503
1023,0.7459974,0.55483997,0.6686274509803921
1024,0.34772125,0.4829302,0.6692810457516339
1025,0.7530318,0.5246513,0.6699346405228758
1026,0.7145233,0.80855125,0.6705882352941176
1027,0.59566385,0.63313836,0.6712418300653594
1028,0.35912195,0.39293912,0.6718954248366014
1029,0.30493858,0.5350575,0.6725490196078432
1030,0.42065683,0.5362539,0.673202614379085
1031,0.56492186,0.43188682,0.6738562091503268
1032,0.37441504,0.5269216,0.6745098039215687
1033,0.4141124,0.24559835,0.6751633986928105
1034,0.4529817,0.7719737,0.6758169934640523
1035,0.2545193,0.24133214,0.6764705882352942
1036,0.4668846,0.82863015,0.677124183006536
1037,0.7819545,0.30789086,0.6777777777777778
1038,0.58383787,0.3819093,0.6784313725490196
1039,0.27296573,0.7496515,0.6790849673202615
1040,0.67176944,0.3414488,0.6797385620915033
1041,0.79793954,0.5785952,0.6803921568627451
1042,0.39368272,0.5004173,0.681045751633987
1043,0.24633996,0.37695703,0.6816993464052288
1044,0.2067643,0.5757646,0.6823529411764706
1045,0.6229932,0.22995305,0.6830065359477124
1046,0.6545387,0.38553354,0.6836601307189543
1047,0.47497582,0.83330554,0.6843137254901961
1048,0.41883644,0.08386761,0.6849673202614379
1049,0.42028344,0.5582962,0.6856209150326797
1050,0.24223287,0.5984225,0.6862745098039216
1051,0.7018119,0.3528267,0.6869281045751634
1052,0.343865,0.70656914,0.6875816993464052
1053,0.27022094,0.42904282,0.6882352941176471
1054,0.36859402,0.5991766,0.6888888888888889
1055,0.68268746,0.7536814,0.6895424836601307
1056,0.33083853,0.7057269,0.6901960784313725
1057,0.43218723,0.789214,0.6908496732026144
1058,0.22580945,0.4915947,0.6915032679738562
1059,0.7292715,0.28946736,0.692156862745098
1060,0.81374747,0.45057473,0.6928104575163399
1061,0.5023001,0.1887242,0.6934640522875817
1062,0.3427737,0.75160974,0.6941176470588235
1063,0.7183339,0.73701805,0.6947712418300653
1064,0.23799048,0.60793287,0.6954248366013072
1065,0.7190444,0.5077581,0.696078431372549
1066,0.3050231,0.35907018,0.6967320261437908
1067,0.6131922,0.40393052,0.6973856209150326
1068,0.69623387,0.77217984,0.6980392156862745
1069,0.58043027,0.7661747,0.6986928104575163
1070,0.5120371,0.26703727,0.6993464052287581
1071,0.7591308,0.47443283,0.7
1072,0.67658025,0.3381739,0.7006535947712418
1073,0.61399883,0.25316545,0.7013071895424836
1074,0.23354441,0.16093554,0.7019607843137254
1075,0.42679846,0.34882692,0.7026143790849673
1076,0.31913584,0.36813238,0.7032679738562092
1077,0.5541074,0.22605541,0.703921568627451
1078,0.5932393,0.38330704,0.7045751633986929
1079,0.6847758,0.3416845,0.7052287581699347
1080,0.2819608,0.21180432,0.7058823529411765
1081,0.4520184,0.6622496,0.7065359477124183
1082,0.6070633,0.5284463,0.7071895424836602
1083,0.42543808,0.49981555,0.707843137254902
1084,0.2760233,0.51499355,0.7084967320261438
1085,0.429481,0.6776909,0.7091503267973857
1086,0.36963198,0.57955796,0.7098039215686275
1087,0.67468417,0.66546696,0.7104575163398693
1088,0.016481612,0.51997435,0.7111111111111111
1089,0.7014528,0.24139673,0.711764705882353
1090,0.38037744,0.24011138,0.7124183006535948
1091,0.8281031,0.4326074,0.7130718954248366
1092,0.28924966,0.7569813,0.7137254901960784
1093,0.5735862,0.36260772,0.7143790849673203
1094,0.5679844,0.7011195,0.7150326797385621
1095,0.6506432,0.36500633,0.7156862745098039
1096,0.19588041,0.37801602,0.7163398692810458
1097,0.47186205,0.1999244,0.7169934640522876
1098,0.88676554,0.5260291,0.7176470588235294
1099,0.7149351,0.24718268,0.7183006535947712
1100,0.56048805,0.1695113,0.7189542483660131
1101,0.71257436,0.2672825,0.7196078431372549
1102,0.59803474,0.19583927,0.7202614379084967
1103,0.075354576,0.502898,0.7209150326797386
1104,0.30763417,0.62273425,0.7215686274509804
1105,0.32386813,0.6690212,0.7222222222222222
1106,0.0070787654,0.5340975,0.722875816993464
1107,0.30473074,0.22407897,0.7235294117647059
1108,0.30840293,0.23112455,0.7241830065359477
1109,0.26409113,0.5901053,0.7248366013071895
1110,0.41751602,0.47566682,0.7254901960784313
1111,0.62034804,0.6445146,0.7261437908496732
1112,0.6309884,0.84072024,0.726797385620915
1113,0.32348996,0.46680015,0.7274509803921568
1114,0.68074614,0.8160918,0.7281045751633987
1115,0.92930937,0.54592973,0.7287581699346405
1116,0.4746195,0.7315347,0.7294117647058823
1117,0.9931277,0.6272995,0.7300653594771241
1118,0.6152011,0.61311424,0.730718954248366
1119,0.3194079,0.6636661,0.7313725490196078
1120,0.69224775,0.45923507,0.7320261437908496
1121,0.3032547,0.16045757,0.7326797385620915
1122,0.607083,0.41359234,0.7333333333333333
1123,0.37333903,0.3476737,0.7339869281045751
1124,0.39205906,0.48619384,0.734640522875817
1125,0.27414313,0.55932647,0.7352941176470589
1126,0.43950573,0.37098002,0.7359477124183007
1127,0.5173878,0.5552127,0.7366013071895425
1128,0.26374537,0.41192752,0.7372549019607844
1129,0.93693775,0.56944716,0.7379084967320262
1130,0.7098618,0.26193124,0.738562091503268
1131,0.79493606,0.58986485,0.7392156862745098
1132,0.13827348,0.7123142,0.7398692810457517
1133,0.2128823,0.43285695,0.7405228758169935
1134,0.55094206,0.16979304,0.7411764705882353
1135,0.55094206,0.16979304,0.7418300653594772
1136,0.39746884,0.51942605,0.742483660130719
1137,0.5306929,0.27672446,0.7431372549019608
1138,0.5544776,0.15369225,0.7437908496732026
1139,0.29912248,0.7497101,0.7444444444444445
1140,0.24933453,0.58729625,0.7450980392156863
1141,0.19043037,0.55275464,0.7457516339869281
1142,0.38455245,0.54506665,0.74640522875817
1143,0.6989693,0.6443291,0.7470588235294118
1144,0.3708815,0.71571875,0.7477124183006536
1145,0.13682131,0.48381153,0.7483660130718954
1146,0.54546905,0.15119618,0.7490196078431373
1147,0.44512424,0.4034595,0.7496732026143791
1148,0.31799105,0.3221714,0.7503267973856209
1149,0.7866887,0.42084143,0.7509803921568627
1150,0.30185312,0.23530285,0.7516339869281046
1151,0.9190119,0.5777518,0.7522875816993464
1152,0.7197425,0.29072386,0.7529411764705882
1153,0.302309,0.7763876,0.75359477124183
1154,0.60604316,0.8364904,0.7542483660130719
1155,0.7903649,0.4657242,0.7549019607843137
1156,0.51551473,0.20519465,0.7555555555555555
1157,0.69908935,0.321195,0.7562091503267974
1158,0.5178604,0.19604889,0.7568627450980392
1159,0.09900818,0.7588426,0.757516339869281
1160,0.93123174,0.62402856,0.7581699346405228
1161,0.30955645,0.32421717,0.7588235294117647
1162,0.4288168,0.72208685,0.7594771241830065
1163,0.35318467,0.0784563,0.7601307189542483
1164,0.36186478,0.24880694,0.7607843137254902
1165,0.4720731,0.28389218,0.761437908496732
1166,0.5136074,0.5703996,0.7620915032679738
1167,0.36113432,0.72057325,0.7627450980392156
1168,0.34471184,0.23772165,0.7633986928104575
1169,0.63511944,0.8359557,0.7640522875816993
1170,0.30679333,0.33478463,0.7647058823529411
1171,0.59214616,0.403762,0.765359477124183
1172,0.67624253,0.7205215,0.7660130718954249
1173,0.38827634,0.7199104,0.7666666666666667
1174,0.53950924,0.16121389,0.7673202614379085
1175,0.29238987,0.7422519,0.7679738562091504
1176,0.5595714,0.9969639,0.7686274509803922
1177,0.85485244,0.46183425,0.769281045751634
1178,0.6568913,0.7813299,0.7699346405228759
1179,0.5584343,0.9903747,0.7705882352941177
1180,0.735132,0.26869592,0.7712418300653595
1181,0.73071444,0.27687636,0.7718954248366013
1182,0.7019709,0.67424047,0.7725490196078432
1183,0.5177429,0.4045235,0.773202614379085
1184,0.1349776,0.6651656,0.7738562091503268
1185,0.42989692,0.780335,0.7745098039215687
1186,0.358474,0.5873312,0.7751633986928105
1187,0.7119926,0.47400352,0.7758169934640523
1188,0.56884414,0.78739786,0.7764705882352941
1189,0.5649018,0.37636855,0.777124183006536
1190,0.63881713,0.25155205,0.7777777777777778
1191,0.37643257,0.3426417,0.7784313725490196
1192,0.56858706,0.35860923,0.7790849673202614
1193,0.36740845,0.29097164,0.7797385620915033
1194,0.48535,0.2839245,0.7803921568627451
1195,0.58457476,0.743761,0.7810457516339869
1196,0.15165894,0.75135696,0.7816993464052288
1197,0.6013318,0.25903565,0.7823529411764706
1198,0.61823547,0.94288206,0.7830065359477124
1199,0.81704545,0.52261263,0.7836601307189542
1200,0.57227474,0.20495167,0.7843137254901961
1201,0.17026748,0.4287653,0.7849673202614379
1202,0.5478331,0.13549826,0.7856209150326797
1203,0.25381425,0.4765716,0.7862745098039216
1204,0.7378802,0.30746993,0.7869281045751634
1205,0.662026,0.5748669,0.7875816993464052
1206,0.9552352,0.5498852,0.788235294117647
1207,0.7849676,0.46382654,0.7888888888888889
1208,0.9598429,0.54200995,0.7895424836601307
1209,0.27546856,0.6031563,0.7901960784313725
1210,0.5826851,0.40772867,0.7908496732026143
1211,0.22529754,0.17988311,0.7915032679738562
1212,0.47809073,0.65249956,0.792156862745098
1213,0.42919427,0.54220444,0.7928104575163398
1214,0.36040828,0.4652939,0.7934640522875817
